КАРТА АРХИТЕКТУРЫ ОРИГИНАЛА — com.ObviousChoice.PPBackgammon (Unity 6 / IL2CPP)
Извлечено из global-metadata.dat. Только имена классов/namespace (реализации нет).
Всего классов Backgammon.*: 3402

==================== ПО НАМ ПРОСТРАНСТВАМ (число классов) ====================
    152 Backgammon.Network
Backgammon.UIManagement|ICommonUI
Backgammon.UIManagement|Loading
Backgammon.UIManagement|SharedGUIElement
Backgammon.UIManagement|SharedGUIElementOwner
Backgammon.UIManagement|ShowTextCopiedMessage
Backgammon.UIManagement|ShowUIErrorOnHttpError
Backgammon.UIManagement|UIManager
Backgammon.UIManagement|WindowCover
Backgammon.UI|ButtonGraphicChanger
Backgammon.UI|EditProfileButton
Backgammon.UI|FlexibleGridLayout
Backgammon.UI|PanelTransitionCanvasGroupAlpha
Backgammon.UI|ShowBackpackButton
Backgammon.UI|ShowSettingsPopupButton
Backgammon.UI|SmoothDropdownLayoutElement
Backgammon.UI|SmoothDropdownLayoutElementScrollContentPlugin
Backgammon.UI|SpectatorsInfoGUI
Backgammon.UI|StateNotifierButton
Backgammon.UI|VerificationIcon
Backgammon.UI|VerifiedMemberLabel
Backgammon.Utils|CurrencyAttribute
Backgammon.Validation|ConfirmPasswordValidator
Backgammon.Validation|IValidator
Backgammon.Validation|InputFiledValidator
Backgammon.Validation|PasswordValidator
Backgammon.Validation|UsernameValidator
Backgammon.Validation|ValidConfirmPasswordInputField
Backgammon.Validation|ValidPasswordInputFiled
Backgammon.Validation|ValidUsernameInputFiled
Backgammon.Validation|ValidationResult
Backgammon.Vibration|Vibration
Backgammon.Vibration|VibrationManager
Backgammon.WelcomeScreen.Commands|ChangeGameTypeCommand
Backgammon.WelcomeScreen.Commands|ForceSkipWelcomeStageCommand
Backgammon.WelcomeScreen.Components|BackgammonBoardPreview
Backgammon.WelcomeScreen.Components|BackgammonBoardScrollController
Backgammon.WelcomeScreen.Components|BackgammonDifficultyPanel
Backgammon.WelcomeScreen.Components|BackgammonPanel
Backgammon.WelcomeScreen.Components|BackgroundGradient
Backgammon.WelcomeScreen.Components|BorderColor
Backgammon.WelcomeScreen.Components|CurrentGameDifficultyPanel
Backgammon.WelcomeScreen.Components|DifficultyLabelColor
Backgammon.WelcomeScreen.Components|ForceSkipWelcomeStageButton
Backgammon.WelcomeScreen.Components|GameTypeComponent
Backgammon.WelcomeScreen.Components|GameTypeShortDescriptionLabel
Backgammon.WelcomeScreen.Components|GameTypeToggle
Backgammon.WelcomeScreen.Components|PedestalGradient
Backgammon.WelcomeScreen.Components|ShowGameTypeInfoButton
Backgammon.WelcomeScreen.Contexts|WelcomeWindowContext
Backgammon.WelcomeScreen.Data.BackgammonWelcomeScreenConfig|GameSettings
Backgammon.WelcomeScreen.Data|BackgammonWelcomeScreenConfig
Backgammon.WelcomeScreen.Installers|WelcomeWindowInstaller
Backgammon.Windows.CalendarWindow|InitData
Backgammon.Windows.CameraWindow|InitData
Backgammon.Windows.ClubOwnerClaimBackFromAgentWindow|InitData
Backgammon.Windows.ClubOwnerMemberNotesWindow|InitData
Backgammon.Windows.ClubOwnerSendToAgentWindow|InitData
Backgammon.Windows.ClubRequestJoinWindow|ClubRequestJoinWindowData
Backgammon.Windows.ClubReturnChipsWindow|InitData
Backgammon.Windows.ClubSendChipsWindow|InitData
Backgammon.Windows.Commands|SetNewPasswordCommand
Backgammon.Windows.Commands|ShowDetailedPlayerWindowCommand
Backgammon.Windows.Contexts|ChangePasswordWindowContext
Backgammon.Windows.Controllers|PasswordsFieldsValidator
Backgammon.Windows.Elements.ClubMemberCell|InitData
Backgammon.Windows.Elements.ClubPanel|InitData
Backgammon.Windows.Elements.MatchesHistoryPanel|Context
Backgammon.Windows.Elements.MatchesHistoryPanel|GroupingByDate
Backgammon.Windows.Elements.MatchesHistoryPanel|MatchHistoryCellViewHolder
Backgammon.Windows.Elements.MatchesHistoryPanel|MessageCellViewHolder
Backgammon.Windows.Elements.MetaTabBar|Pair
Backgammon.Windows.Elements.MinMaxSliderDiscrete|MinMaxValues
Backgammon.Windows.Elements.MinMaxSliderDiscrete|SliderEvent
Backgammon.Windows.Elements.RowCountry|CountryData
Backgammon.Windows.Elements.TabsPanelController|Mapping
Backgammon.Windows.Elements.TournamentInfoPanel|PanelData
Backgammon.Windows.Elements.UnionDynamicUpdater|RequestResultData
Backgammon.Windows.Elements.UnionMemberCell|InitData
Backgammon.Windows.Elements|ButtonShowClubOwnerAgentWindow
Backgammon.Windows.Elements|ButtonShowClubTradingWindow
Backgammon.Windows.Elements|CalendarDay
Backgammon.Windows.Elements|CalendarMonth
Backgammon.Windows.Elements|ChangeClubMemberRoleCommand
Backgammon.Windows.Elements|ChangeClubMembersBalanceCommand
Backgammon.Windows.Elements|CloseWindowOnCoverClick
Backgammon.Windows.Elements|ClubActivePokerGamesPanel
Backgammon.Windows.Elements|ClubBadges
Backgammon.Windows.Elements|ClubCounterTransactionPage
Backgammon.Windows.Elements|ClubDefaultTabSelector
Backgammon.Windows.Elements|ClubExportRecord
Backgammon.Windows.Elements|ClubFeaturedTournamentsActiveMatchesOffersPanel
Backgammon.Windows.Elements|ClubGamesAndTournamentsPanel
Backgammon.Windows.Elements|ClubGamesNotFoundLabelController
Backgammon.Windows.Elements|ClubInfoInitializer
Backgammon.Windows.Elements|ClubMatchInProgressPanel
Backgammon.Windows.Elements|ClubMatchOfferPanel
Backgammon.Windows.Elements|ClubMemberCell
Backgammon.Windows.Elements|ClubMembersCountLabel
Backgammon.Windows.Elements|ClubMembersPage
Backgammon.Windows.Elements|ClubMembersRequestPage
Backgammon.Windows.Elements|ClubMembersScrollView
Backgammon.Windows.Elements|ClubOwnerAgentCounter
Backgammon.Windows.Elements|ClubOwnerAgentMembers
Backgammon.Windows.Elements|ClubPanel
Backgammon.Windows.Elements|ClubRequestPanel
Backgammon.Windows.Elements|ClubSelectAgentMembers
Backgammon.Windows.Elements|ClubShareButton
Backgammon.Windows.Elements|ClubTournamentsPanel
Backgammon.Windows.Elements|ClubTransactionDatePanelViewHolder
Backgammon.Windows.Elements|ClubTransactionPanelData
Backgammon.Windows.Elements|ClubTransactionPanelViewHolder
Backgammon.Windows.Elements|ClubTransactionsPanel
Backgammon.Windows.Elements|ClubsSelectRole
Backgammon.Windows.Elements|ConfirmTournamentParticipationWindow
Backgammon.Windows.Elements|CountriesScrollView
Backgammon.Windows.Elements|CountryFlagIcon
Backgammon.Windows.Elements|CreateClubButton
Backgammon.Windows.Elements|DetailedPlayerWindowContext
Backgammon.Windows.Elements|DiceResultGUI
Backgammon.Windows.Elements|DicesThrowResultGUI
Backgammon.Windows.Elements|DiscreteSlider
Backgammon.Windows.Elements|DownloadMatchProtocolButton
Backgammon.Windows.Elements|DynamicKeyValuePanel
Backgammon.Windows.Elements|ElementBase
Backgammon.Windows.Elements|FadeAnimation
Backgammon.Windows.Elements|FeaturedTournamentsDynamicUpdater
Backgammon.Windows.Elements|FilterArrowButton
Backgammon.Windows.Elements|HoverAnimation
Backgammon.Windows.Elements|IUploadImageCommand
Backgammon.Windows.Elements|IncomingMessageIndicator
Backgammon.Windows.Elements|InputFieldCharacterLimitGUI
Backgammon.Windows.Elements|JoinMatchButton
Backgammon.Windows.Elements|JoinPrivateMatchButton
Backgammon.Windows.Elements|LanguageSelection
Backgammon.Windows.Elements|LanguageToggle
Backgammon.Windows.Elements|MarketingCampaignTextFieldsPanel
Backgammon.Windows.Elements|MarketingCampaignsScrollView
Backgammon.Windows.Elements|MatchHistoryCell
Backgammon.Windows.Elements|MatchOfferCell
Backgammon.Windows.Elements|MatchOffersScrollView
Backgammon.Windows.Elements|MatchTypePanel
Backgammon.Windows.Elements|MatchesHistoryDataProvider
Backgammon.Windows.Elements|MatchesHistoryPanel
Backgammon.Windows.Elements|MetaTabBar
Backgammon.Windows.Elements|MetaTabClub
Backgammon.Windows.Elements|MetaTabCreateMatch
Backgammon.Windows.Elements|MetaTabLobby
Backgammon.Windows.Elements|MetaTabPredefinedMatches
Backgammon.Windows.Elements|MetaTopBar
Backgammon.Windows.Elements|MinMaxSliderDiscrete
Backgammon.Windows.Elements|NewGameAcceptButton
Backgammon.Windows.Elements|NumberCell
Backgammon.Windows.Elements|NumbersScrollView
Backgammon.Windows.Elements|OpenMailSupportButton
Backgammon.Windows.Elements|OpenProfileWindowButton
Backgammon.Windows.Elements|OpenTelegramSupportButton
Backgammon.Windows.Elements|PageData
Backgammon.Windows.Elements|PageRecord
Backgammon.Windows.Elements|PanelPlayerStatsFnr
Backgammon.Windows.Elements|PeriodicalBonusPanel
Backgammon.Windows.Elements|PermissionToggle
Backgammon.Windows.Elements|PlayFadeInAnimationOnTextureChanged
Backgammon.Windows.Elements|PlayerStats
Backgammon.Windows.Elements|PlayerStatsFnr
Backgammon.Windows.Elements|PlayerStatsFnrToggle
Backgammon.Windows.Elements|ProfileCard
Backgammon.Windows.Elements|ProfileCardAnimator
Backgammon.Windows.Elements|ProfileCardTimerView
Backgammon.Windows.Elements|ProfileCountry
Backgammon.Windows.Elements|Progressbar
Backgammon.Windows.Elements|QuickGamePanel
Backgammon.Windows.Elements|QuickMatchWaitingWindow
Backgammon.Windows.Elements|ResourceIcon
Backgammon.Windows.Elements|RowCountry
Backgammon.Windows.Elements|ScalePuncher
Backgammon.Windows.Elements|SelectableBusyController
Backgammon.Windows.Elements|SendOnCoverClickEvent
Backgammon.Windows.Elements|ServerImage
Backgammon.Windows.Elements|ShowDetailedPlayerWindowFromMatchButton
Backgammon.Windows.Elements|ShowDetailedPlayerWindowFromTournamentParticipantsButton
Backgammon.Windows.Elements|ShowJoinMatchWindowButton
Backgammon.Windows.Elements|SpectateMatchButton
Backgammon.Windows.Elements|SpectatorsSettingsController
Backgammon.Windows.Elements|StopGamesToggle
Backgammon.Windows.Elements|StringScrollView
Backgammon.Windows.Elements|TabButton
Backgammon.Windows.Elements|TabButtonFlexible
Backgammon.Windows.Elements|TabButtonsGroup
Backgammon.Windows.Elements|TabNavBar
Backgammon.Windows.Elements|TabsPanelController
Backgammon.Windows.Elements|TimerGUI
Backgammon.Windows.Elements|TimerGUIController
Backgammon.Windows.Elements|ToggleCheckBoxController
Backgammon.Windows.Elements|ToggleView
Backgammon.Windows.Elements|TournamentInfoPanel
Backgammon.Windows.Elements|TournamentMatchesScrollView
Backgammon.Windows.Elements|TournamentParticipantCell
Backgammon.Windows.Elements|TournamentParticipantsScrollView
Backgammon.Windows.Elements|TournamentParticipatePanel
Backgammon.Windows.Elements|TournamentPreviewPanel
Backgammon.Windows.Elements|TournamentsNotFoundLabelController
Backgammon.Windows.Elements|TurnTimerContextInstaller
Backgammon.Windows.Elements|UnionDynamicUpdater
Backgammon.Windows.Elements|UnionInfoContext
Backgammon.Windows.Elements|UnionInfoPanel
Backgammon.Windows.Elements|UnionInfoWindow
Backgammon.Windows.Elements|UnionJoinRequestsIndicator
Backgammon.Windows.Elements|UnionMemberCell
Backgammon.Windows.Elements|UnionMembersDataProvider
Backgammon.Windows.Elements|UnionMembersInfoScrollView
Backgammon.Windows.Elements|UnionMembersPage
Backgammon.Windows.Elements|UnionMembersRequestPage
Backgammon.Windows.Elements|UnionMembersScrollView
Backgammon.Windows.Elements|UnionRequestPanel
Backgammon.Windows.Elements|UnionStartWindowController
Backgammon.Windows.Elements|UnionTitleUpdater
Backgammon.Windows.Elements|UnionWinAmountMessageProvider
Backgammon.Windows.Elements|UpdateAccountAvatarCommand
Backgammon.Windows.Elements|UpdateAspectRatioOnTextureChanged
Backgammon.Windows.Elements|UpdateClubAvatarCommand
Backgammon.Windows.Elements|UpdateUnionAvatarCommand
Backgammon.Windows.Elements|WeekBorders
Backgammon.Windows.Extensions|BaseWindowExtensions
Backgammon.Windows.Installers|ChangePasswordWindowInstaller
Backgammon.Windows.Installers|DetailedPlayerWindowInstallerData
Backgammon.Windows.ItemView.DynamicRequestLoadingButtonControllerProvider|ControllerInfo
Backgammon.Windows.ItemView.Installers|ItemViewWindowInstaller
Backgammon.Windows.ItemView.Requests|PurchaseItemForTelegramRequest
Backgammon.Windows.ItemView|ActivateAccountItemButtonComponent
Backgammon.Windows.ItemView|AmountResource
Backgammon.Windows.ItemView|BackgroundRaysInfo
Backgammon.Windows.ItemView|BuyShopIapButtonComponent
Backgammon.Windows.ItemView|BuyShopItemButtonComponent
Backgammon.Windows.ItemView|DynamicItemViewComponentsBuilder
Backgammon.Windows.ItemView|DynamicLoadingIconDisplayer
Backgammon.Windows.ItemView|DynamicRequestLoadingButtonControllerProvider
Backgammon.Windows.ItemView|ICleanable
Backgammon.Windows.ItemView|IItemViewBuildWrapper
Backgammon.Windows.ItemView|ImageInitializer
Backgammon.Windows.ItemView|ImageLabelInfo
Backgammon.Windows.ItemView|ItemTitleData
Backgammon.Windows.ItemView|ItemViewBuildWrapper
Backgammon.Windows.ItemView|ItemViewButtonMainController
Backgammon.Windows.ItemView|ItemViewData
Backgammon.Windows.ItemView|ItemViewMainButtonDynamicComponent
Backgammon.Windows.ItemView|ItemViewWindowBuilder
Backgammon.Windows.ItemView|ItemViewWindowController
Backgammon.Windows.ItemView|LoadingRequestButtonDynamicComponentBase
Backgammon.Windows.ItemView|RequestLoadingButtonController
Backgammon.Windows.ItemView|RequestLoadingButtonData
Backgammon.Windows.ItemView|RequestLoadingDynamicButtonComponentBuilder
Backgammon.Windows.ItemView|SimpleButtonItemViewComponentsBuilder
Backgammon.Windows.ItemView|SimpleDynamicButtonData
Backgammon.Windows.JoinClubWindow|InitData
Backgammon.Windows.MetaWindow|InitData
Backgammon.Windows.Streams|AllPasswordDataValidStream
Backgammon.Windows.Tournament.TournamentMainWindow|InitData
Backgammon.Windows.Tournament.TournamentMainWindow|Mapping
Backgammon.Windows.Tournament.TournamentMatchWinWindow|InitData
Backgammon.Windows.Tournament.TournamentOlympicBracketPanel|ColumnLayout
Backgammon.Windows.Tournament.TournamentOutWindow|InitData
Backgammon.Windows.Tournament.TournamentResultPanel|InitData
Backgammon.Windows.Tournament.TournamentTableMatchCellBase|MatchData
Backgammon.Windows.Tournament.TournamentTableParticipantCell|InitData
Backgammon.Windows.Tournament.TournamentWinPlaceWindow|InitData
Backgammon.Windows.TournamentDetails|TournamentDetailsWindowInstaller
Backgammon.Windows.TournamentTabsFilter|Data
Backgammon.Windows.TournamentsListWindow|InitData
Backgammon.Windows.Tournament|ITournamentTableGUI
Backgammon.Windows.Tournament|TournamentBaseTab
Backgammon.Windows.Tournament|TournamentBottomPanelsController
Backgammon.Windows.Tournament|TournamentCancelParticipationPanel
Backgammon.Windows.Tournament|TournamentDetailsWindow
Backgammon.Windows.Tournament|TournamentFeeGUI
Backgammon.Windows.Tournament|TournamentFrame
Backgammon.Windows.Tournament|TournamentMainWindow
Backgammon.Windows.Tournament|TournamentMatchInfoPanel
Backgammon.Windows.Tournament|TournamentMatchInfoPanelBase
Backgammon.Windows.Tournament|TournamentMatchInfoPanelFederation
Backgammon.Windows.Tournament|TournamentMatchNotificationWindow
Backgammon.Windows.Tournament|TournamentMatchWinWindow
Backgammon.Windows.Tournament|TournamentOlympicBracketPanel
Backgammon.Windows.Tournament|TournamentOutWindow
Backgammon.Windows.Tournament|TournamentPrizesContainer
Backgammon.Windows.Tournament|TournamentPrizesContainerFramed
Backgammon.Windows.Tournament|TournamentRegistrationCheckWindow
Backgammon.Windows.Tournament|TournamentResultPanel
Backgammon.Windows.Tournament|TournamentRewardCell
Backgammon.Windows.Tournament|TournamentRewardsWindow
Backgammon.Windows.Tournament|TournamentShareButton
Backgammon.Windows.Tournament|TournamentSpectatePanel
Backgammon.Windows.Tournament|TournamentTableMatchCell
Backgammon.Windows.Tournament|TournamentTableMatchCellBase
Backgammon.Windows.Tournament|TournamentTableParticipantCell
Backgammon.Windows.Tournament|TournamentTableRoundInfo
Backgammon.Windows.Tournament|TournamentTableWindow
Backgammon.Windows.Tournament|TournamentWinPlaceWindow
Backgammon.Windows.Tournament|UnknownTournamentTableGUI
Backgammon.Windows.UnionMemberInfoWindow|InitData
Backgammon.Windows.UnionMembersWindow|InitData
Backgammon.Windows.UploadingProgressWindow|InitData
Backgammon.Windows.Views|CommonErrorLabel
Backgammon.Windows.Views|ConfirmPasswordChangeButton
Backgammon.Windows.Views|CurrentPasswordField
Backgammon.Windows.Views|NewPasswordConfirmField
Backgammon.Windows.Views|NewPasswordField
Backgammon.Windows|AgentCounterWindow
Backgammon.Windows|AuthChooseWindow
Backgammon.Windows|BaseClubWindowButton
Backgammon.Windows|BaseWindow
Backgammon.Windows|ButtonClickDialogueDisplayer
Backgammon.Windows|ButtonShowClubActivityWindow
Backgammon.Windows|ButtonShowClubHistoryWindow
Backgammon.Windows|ButtonShowClubManageWindow
Backgammon.Windows|CalendarWindow
Backgammon.Windows|CameraWindow
Backgammon.Windows|ChangePasswordWindow
Backgammon.Windows|ClubActivityWindow
Backgammon.Windows|ClubAdminWindow
Backgammon.Windows|ClubAdminWindowPlayer
Backgammon.Windows|ClubAgentMemberInfoWindow
Backgammon.Windows|ClubAgentMembersWindow
Backgammon.Windows|ClubAgentWindow
Backgammon.Windows|ClubContactsButton
Backgammon.Windows|ClubCounterHistoryWindow
Backgammon.Windows|ClubCounterWindow
Backgammon.Windows|ClubCreateMarketingCampaignWindow
Backgammon.Windows|ClubCreateMatchWindow
Backgammon.Windows|ClubDataExportButton
Backgammon.Windows|ClubDataWindow
Backgammon.Windows|ClubDisbandButton
Backgammon.Windows|ClubEditContactsWindow
Backgammon.Windows|ClubEditMarketingCampaignWindow
Backgammon.Windows|ClubEditNotificationButton
Backgammon.Windows|ClubEditNotificationWindow
Backgammon.Windows|ClubExportWindow
Backgammon.Windows|ClubHistoryWindow
Backgammon.Windows|ClubLeaveButton
Backgammon.Windows|ClubManageWindow
Backgammon.Windows|ClubMarketingCampaignDetailsWindow
Backgammon.Windows|ClubMarketingCampaignsButton
Backgammon.Windows|ClubMarketingCampaignsWindow
Backgammon.Windows|ClubMemberInfoWindow
Backgammon.Windows|ClubMemberWindow
Backgammon.Windows|ClubNewGamesPushNotificationsToggle
Backgammon.Windows|ClubNotificationWindow
Backgammon.Windows|ClubOwnerAgentWindow
Backgammon.Windows|ClubOwnerClaimBackFromAgentWindow
Backgammon.Windows|ClubOwnerMemberNotesWindow
Backgammon.Windows|ClubOwnerMembersWindow
Backgammon.Windows|ClubOwnerRolesWindow
Backgammon.Windows|ClubOwnerSendToAgentWindow
Backgammon.Windows|ClubOwnerWindow
Backgammon.Windows|ClubProfileWindow
Backgammon.Windows|ClubRequestJoinWindow
Backgammon.Windows|ClubReturnChipsWindow
Backgammon.Windows|ClubSendChipsWindow
Backgammon.Windows|ClubShowNotificationButton
Backgammon.Windows|ClubSupportButton
Backgammon.Windows|ClubTournamentsHistoryButton
Backgammon.Windows|ClubTradingWindow
Backgammon.Windows|ClubTransactionHistoryButton
Backgammon.Windows|ClubTransactionPanel
Backgammon.Windows|ContactUsWindow
Backgammon.Windows|CreateAccountFromGuestWindow
Backgammon.Windows|DeleteAccountWindow
Backgammon.Windows|DetailedPlayerWindow
Backgammon.Windows|DialoguePopupFactory
Backgammon.Windows|DialoguePopupTextPanel
Backgammon.Windows|EditClubProfileWindow
Backgammon.Windows|EditProfileWindow
Backgammon.Windows|EditUnionWindow
Backgammon.Windows|GameSettingsWindow
Backgammon.Windows|GoldCreateMatchWindow
Backgammon.Windows|IMessageProvider
Backgammon.Windows|IOnCoverClickListener
Backgammon.Windows|IOnHiddenListener
Backgammon.Windows|IOnHidingListener
Backgammon.Windows|IOnLoadListener
Backgammon.Windows|IOnShowingListener
Backgammon.Windows|IOnShownListener
Backgammon.Windows|IOnUnloadListener
Backgammon.Windows|IWindowEventListener
